Created as New Dataset,Sample 044 By ACMarques Date Tuesday
cm-1,%T
4000,48.83
3999,48.83
3998,48.83
3997,48.83
3996,48.83
3995,48.83
3994,48.83
3993,48.83
3992,48.83
3991,48.82
3990,48.82
3989,48.81
3988,48.81
3987,48.81
3986,48.8
3985,48.8
3984,48.8
3983,48.79
3982,48.79
3981,48.79
3980,48.79
3979,48.8
3978,48.8
3977,48.8
3976,48.8
3975,48.8
3974,48.8
3973,48.8
3972,48.8
3971,48.79
3970,48.79
3969,48.78
3968,48.78
3967,48.78
3966,48.78
3965,48.78
3964,48.78
3963,48.78
3962,48.78
3961,48.78
3960,48.78
3959,48.78
3958,48.77
3957,48.77
3956,48.77
3955,48.78
3954,48.79
3953,48.8
3952,48.81
3951,48.82
3950,48.82
3949,48.82
3948,48.83
3947,48.85
3946,48.85
3945,48.84
3944,48.81
3943,48.8
3942,48.81
3941,48.81
3940,48.79
3939,48.77
3938,48.76
3937,48.78
3936,48.81
3935,48.83
3934,48.83
3933,48.83
3932,48.83
3931,48.83
3930,48.84
3929,48.85
3928,48.84
3927,48.83
3926,48.81
3925,48.82
3924,48.85
3923,48.87
3922,48.87
3921,48.86
3920,48.85
3919,48.84
3918,48.82
3917,48.8
3916,48.79
3915,48.78
3914,48.75
3913,48.72
3912,48.7
3911,48.71
3910,48.76
3909,48.82
3908,48.9
3907,48.96
3906,49.01
3905,49.06
3904,49.1
3903,49.13
3902,49.11
3901,49.02
3900,48.93
3899,48.88
3898,48.87
3897,48.87
3896,48.87
3895,48.87
3894,48.86
3893,48.83
3892,48.82
3891,48.86
3890,48.96
3889,49
3888,48.95
3887,48.86
3886,48.84
3885,48.93
3884,49.03
3883,49.02
3882,48.91
3881,48.82
3880,48.82
3879,48.9
3878,48.94
3877,48.91
3876,48.87
3875,48.89
3874,49
3873,49.1
3872,49.1
3871,49.02
3870,48.98
3869,49.06
3868,49.13
3867,49.08
3866,48.98
3865,48.93
3864,48.93
3863,48.94
3862,48.92
3861,48.91
3860,48.93
3859,49
3858,49.13
3857,49.27
3856,49.38
3855,49.35
3854,49.23
3853,49.18
3852,49.23
3851,49.19
3850,49.01
3849,48.87
3848,48.81
3847,48.82
3846,48.86
3845,48.91
3844,48.98
3843,49.08
3842,49.17
3841,49.22
3840,49.2
3839,49.15
3838,49.13
3837,49.13
3836,49.13
3835,49.09
3834,49.01
3833,48.92
3832,48.89
3831,48.9
3830,48.92
3829,48.91
3828,48.88
3827,48.89
3826,48.99
3825,49.11
3824,49.17
3823,49.14
3822,49.07
3821,49.11
3820,49.23
3819,49.27
3818,49.14
3817,48.95
3816,48.87
3815,48.91
3814,48.95
3813,48.91
3812,48.86
3811,48.89
3810,48.94
3809,48.96
3808,48.94
3807,48.98
3806,49.12
3805,49.24
3804,49.21
3803,49.09
3802,49
3801,49.05
3800,49.15
3799,49.13
3798,49
3797,48.88
3796,48.84
3795,48.86
3794,48.85
3793,48.82
3792,48.79
3791,48.79
3790,48.81
3789,48.85
3788,48.87
3787,48.87
3786,48.87
3785,48.88
3784,48.93
3783,48.97
3782,48.98
3781,48.95
3780,48.91
3779,48.9
3778,48.92
3777,48.91
3776,48.89
3775,48.89
3774,48.93
3773,48.98
3772,49
3771,48.99
3770,49.01
3769,49.06
3768,49.07
3767,49.02
3766,48.96
3765,48.97
3764,49.03
3763,49.07
3762,49.07
3761,49.06
3760,49.07
3759,49.1
3758,49.14
3757,49.2
3756,49.28
3755,49.36
3754,49.44
3753,49.5
3752,49.5
3751,49.48
3750,49.49
3749,49.58
3748,49.64
3747,49.58
3746,49.4
3745,49.24
3744,49.25
3743,49.39
3742,49.42
3741,49.33
3740,49.3
3739,49.37
3738,49.46
3737,49.5
3736,49.51
3735,49.5
3734,49.44
3733,49.33
3732,49.24
3731,49.21
3730,49.21
3729,49.18
3728,49.14
3727,49.14
3726,49.19
3725,49.23
3724,49.23
3723,49.2
3722,49.17
3721,49.16
3720,49.14
3719,49.12
3718,49.13
3717,49.18
3716,49.27
3715,49.34
3714,49.39
3713,49.39
3712,49.37
3711,49.33
3710,49.29
3709,49.23
3708,49.16
3707,49.12
3706,49.11
3705,49.12
3704,49.12
3703,49.1
3702,49.09
3701,49.11
3700,49.13
3699,49.11
3698,49.08
3697,49.07
3696,49.11
3695,49.19
3694,49.28
3693,49.37
3692,49.44
3691,49.47
3690,49.41
3689,49.34
3688,49.3
3687,49.28
3686,49.22
3685,49.14
3684,49.1
3683,49.11
3682,49.17
3681,49.25
3680,49.37
3679,49.52
3678,49.6
3677,49.55
3676,49.47
3675,49.51
3674,49.64
3673,49.64
3672,49.49
3671,49.33
3670,49.25
3669,49.27
3668,49.28
3667,49.21
3666,49.11
3665,49.06
3664,49.05
3663,49.06
3662,49.09
3661,49.15
3660,49.21
3659,49.25
3658,49.23
3657,49.2
3656,49.24
3655,49.36
3654,49.48
3653,49.55
3652,49.61
3651,49.64
3650,49.63
3649,49.56
3648,49.49
3647,49.42
3646,49.34
3645,49.24
3644,49.15
3643,49.09
3642,49.08
3641,49.08
3640,49.09
3639,49.1
3638,49.11
3637,49.14
3636,49.15
3635,49.17
3634,49.24
3633,49.36
3632,49.46
3631,49.46
3630,49.36
3629,49.26
3628,49.27
3627,49.29
3626,49.22
3625,49.13
3624,49.11
3623,49.16
3622,49.22
3621,49.23
3620,49.22
3619,49.22
3618,49.26
3617,49.27
3616,49.24
3615,49.19
3614,49.16
3613,49.17
3612,49.19
3611,49.17
3610,49.11
3609,49.02
3608,48.97
3607,48.95
3606,48.93
3605,48.9
3604,48.86
3603,48.84
3602,48.83
3601,48.83
3600,48.84
3599,48.85
3598,48.85
3597,48.82
3596,48.79
3595,48.76
3594,48.75
3593,48.76
3592,48.79
3591,48.81
3590,48.81
3589,48.77
3588,48.73
3587,48.69
3586,48.67
3585,48.62
3584,48.54
3583,48.47
3582,48.42
3581,48.4
3580,48.38
3579,48.36
3578,48.34
3577,48.32
3576,48.29
3575,48.27
3574,48.26
3573,48.28
3572,48.32
3571,48.38
3570,48.42
3569,48.42
