Created as New Dataset,Sample 049 By ACMarques Date Tuesday, March 19 2024
cm-1,%T
4000.00,71.50
3999.00,71.50
3998.00,71.50
3997.00,71.50
3996.00,71.50
3995.00,71.50
3994.00,71.49
3993.00,71.49
3992.00,71.49
3991.00,71.49
3990.00,71.49
3989.00,71.49
3988.00,71.49
3987.00,71.48
3986.00,71.48
3985.00,71.47
3984.00,71.47
3983.00,71.47
3982.00,71.47
3981.00,71.47
3980.00,71.47
3979.00,71.47
3978.00,71.47
3977.00,71.46
3976.00,71.46
3975.00,71.46
3974.00,71.46
3973.00,71.46
3972.00,71.46
3971.00,71.46
3970.00,71.46
3969.00,71.46
3968.00,71.46
3967.00,71.45
3966.00,71.45
3965.00,71.45
3964.00,71.45
3963.00,71.45
3962.00,71.44
3961.00,71.44
3960.00,71.44
3959.00,71.44
3958.00,71.44
3957.00,71.44
3956.00,71.44
3955.00,71.44
3954.00,71.44
3953.00,71.44
3952.00,71.44
3951.00,71.43
3950.00,71.43
3949.00,71.43
3948.00,71.43
3947.00,71.44
3946.00,71.44
3945.00,71.45
3944.00,71.45
3943.00,71.45
3942.00,71.44
3941.00,71.44
3940.00,71.44
3939.00,71.44
3938.00,71.43
3937.00,71.43
3936.00,71.43
3935.00,71.43
3934.00,71.43
3933.00,71.43
3932.00,71.43
3931.00,71.43
3930.00,71.44
3929.00,71.44
3928.00,71.44
3927.00,71.44
3926.00,71.43
3925.00,71.43
3924.00,71.43
3923.00,71.43
3922.00,71.44
3921.00,71.44
3920.00,71.44
3919.00,71.44
3918.00,71.44
3917.00,71.44
3916.00,71.43
3915.00,71.43
3914.00,71.43
3913.00,71.43
3912.00,71.42
3911.00,71.41
3910.00,71.41
3909.00,71.42
3908.00,71.43
3907.00,71.44
3906.00,71.46
3905.00,71.48
3904.00,71.49
3903.00,71.50
3902.00,71.51
3901.00,71.51
3900.00,71.50
3899.00,71.48
3898.00,71.47
3897.00,71.46
3896.00,71.46
3895.00,71.45
3894.00,71.45
3893.00,71.45
3892.00,71.44
3891.00,71.44
3890.00,71.45
3889.00,71.48
3888.00,71.50
3887.00,71.49
3886.00,71.47
3885.00,71.46
3884.00,71.46
3883.00,71.49
3882.00,71.49
3881.00,71.48
3880.00,71.46
3879.00,71.45
3878.00,71.46
3877.00,71.46
3876.00,71.46
3875.00,71.45
3874.00,71.45
3873.00,71.47
3872.00,71.50
3871.00,71.51
3870.00,71.50
3869.00,71.49
3868.00,71.50
3867.00,71.52
3866.00,71.51
3865.00,71.49
3864.00,71.48
3863.00,71.47
3862.00,71.48
3861.00,71.48
3860.00,71.47
3859.00,71.47
3858.00,71.49
3857.00,71.53
3856.00,71.59
3855.00,71.64
3854.00,71.63
3853.00,71.60
3852.00,71.61
3851.00,71.63
3850.00,71.61
3849.00,71.55
3848.00,71.50
3847.00,71.47
3846.00,71.46
3845.00,71.46
3844.00,71.47
3843.00,71.48
3842.00,71.50
3841.00,71.52
3840.00,71.54
3839.00,71.55
3838.00,71.54
3837.00,71.54
3836.00,71.55
3835.00,71.56
3834.00,71.56
3833.00,71.54
3832.00,71.52
3831.00,71.51
3830.00,71.50
3829.00,71.50
3828.00,71.50
3827.00,71.49
3826.00,71.49
3825.00,71.50
3824.00,71.53
3823.00,71.56
3822.00,71.56
3821.00,71.54
3820.00,71.55
3819.00,71.58
3818.00,71.60
3817.00,71.58
3816.00,71.55
3815.00,71.54
3814.00,71.55
3813.00,71.55
3812.00,71.54
3811.00,71.53
3810.00,71.54
3809.00,71.56
3808.00,71.57
3807.00,71.56
3806.00,71.57
3805.00,71.60
3804.00,71.63
3803.00,71.63
3802.00,71.61
3801.00,71.59
3800.00,71.60
3799.00,71.62
3798.00,71.62
3797.00,71.60
3796.00,71.57
3795.00,71.56
3794.00,71.56
3793.00,71.56
3792.00,71.56
3791.00,71.56
3790.00,71.56
3789.00,71.56
3788.00,71.56
3787.00,71.56
3786.00,71.56
3785.00,71.56
3784.00,71.56
3783.00,71.57
3782.00,71.58
3781.00,71.59
3780.00,71.59
3779.00,71.59
3778.00,71.60
3777.00,71.61
